run,t,method,raster_length,nominal_topology_failed,nominal_width_collapsed,topology_equal,hierarchy_legal,max_overlap,root_level_error_hPa,anchor_raster_error,width_raster_error
six_hour,10,RA-MTM,16384,False,False,True,True,0.0,0.010949122189458649,0.0033160674783445643,0.004514607304687446
six_hour,11,RA-MTM,16384,False,False,True,True,0.0,0.01583140656134674,0.003099162816340595,0.006101684165721988
six_hour,12,RA-MTM,16384,False,False,True,True,0.0,0.028703626149081174,0.002687088576692531,0.004250125979094577
six_hour,13,RA-MTM,16384,False,False,True,True,0.0,0.0029843778204394766,0.0035802934323072577,0.005087198259198011
six_hour,14,RA-MTM,16384,False,False,True,True,0.0,0.03821203619122571,0.0014687340180046249,0.004190184288892063
six_hour,15,RA-MTM,16384,False,False,True,True,0.0,0.01501745715540892,0.0031315450467985784,0.0021596678155453037
six_hour,16,RA-MTM,16384,False,False,True,True,0.0,0.07363057341558488,0.002150505728664598,0.0058037092824871905
six_hour,17,RA-MTM,16384,False,False,True,True,0.0,0.06061746246132316,0.003322884937901449,0.004423583501028894
six_hour,18,RA-MTM,16384,False,False,True,True,0.0,0.08897299479235699,0.0026284771679527807,0.004410359434749184
six_hour,19,RA-MTM,16384,False,False,True,True,0.0,0.04620637268271821,0.0033679775530757183,0.0024708667650612526
six_hour,20,RA-MTM,16384,False,False,True,True,0.0,0.08674947336544392,0.002353562634482387,0.006427651841816484
six_hour,21,RA-MTM,16384,False,False,True,True,0.0,0.020019755254907068,0.0013366055634378426,0.002914306377373138
six_hour,22,RA-MTM,16384,False,False,True,True,0.0,0.027919269788526435,0.003594826558220632,0.00206864401188675
six_hour,23,RA-MTM,16384,False,False,True,True,0.0,0.04121978215493982,0.0035746091415234105,0.005256021800235572
six_hour,24,RA-MTM,16384,False,False,True,True,0.0,0.016974141564105594,0.0032680345960116597,0.005413165935292952
six_hour,25,RA-MTM,16384,False,False,True,True,0.0,0.11363078232102453,0.002946903544945201,0.004319335631090607
six_hour,26,RA-MTM,16384,False,False,True,True,0.0,0.13554545039141885,0.0009808561917807879,0.005073974192918468
six_hour,27,RA-MTM,16384,False,False,True,True,0.0,0.10841919942618006,0.0030947891834074426,0.004122519297194316
six_hour,28,RA-MTM,16384,False,False,True,True,0.0,0.2250422023437295,0.0032804923863380964,0.006257283640479727
six_hour,29,RA-MTM,16384,False,False,True,True,0.0,0.12221443426142287,0.003172535582315561,0.004410359434749184
six_hour,30,RA-MTM,16384,False,False,True,True,0.0,0.02651828629609554,0.0035643463209709125,0.005345500943595205
six_hour,31,RA-MTM,16384,False,False,True,True,0.0,0.06507104917864126,0.0022581726633497112,0.004306111564810977
six_hour,32,RA-MTM,16384,False,False,True,True,0.0,0.04992124030832201,0.0033302943792534734,0.0017823485346313839
six_hour,33,RA-MTM,16384,False,False,True,True,0.0,0.05670570327265523,0.0023471558995709074,0.00629695583931883
six_hour,34,RA-MTM,16384,False,False,True,True,0.0,0.00966232450014104,0.0034259434480361506,0.002719034703776324
six_hour,35,RA-MTM,16384,False,False,True,True,0.0,0.0133122485228796,0.0036054946719872305,0.003122802117249579
six_hour,36,RA-MTM,16384,False,False,True,True,0.0,0.017945363239050494,0.0030972030326381628,0.004436807567308465
six_hour,37,RA-MTM,16384,False,False,True,True,0.0,0.04077221811871823,0.0029532060451060715,0.0049565022567006345
six_hour,38,RA-MTM,16384,False,False,True,True,0.0,0.022083256343648827,0.0033382019256933404,0.006738850791331963
six_hour,39,RA-MTM,16384,False,False,True,True,0.0,0.00446222667164875,0.0027502672410122386,0.0035514730029830854
six_hour,40,RA-MTM,16384,False,False,True,True,0.0,0.03770190349882796,0.0036430334052788282,0.003630817400660291
six_hour,41,RA-MTM,16384,False,False,True,True,0.0,0.03549749590524698,0.0031414216545186946,0.003850992546518127
six_hour,42,RA-MTM,16384,False,False,True,True,0.0,0.031135508749002838,0.003510588707314355,0.004878702519321654
six_hour,43,RA-MTM,16384,False,False,True,True,0.0,0.021778644622827414,0.002900435231595111,0.0028629547725538274
six_hour,44,RA-MTM,16384,False,False,True,True,0.0,0.04659195391354842,0.0027924381646613483,0.006765298923891272
six_hour,45,RA-MTM,16384,False,False,True,True,0.0,0.08302410823284845,0.0005869194229610741,0.003850992546518127
six_hour,46,RA-MTM,16384,False,False,True,True,0.0,0.06470298679437292,0.002057069794659583,0.006101684165721988
six_hour,47,RA-MTM,16384,False,False,True,True,0.0,0.030975006154449147,0.0035099910689808667,0.0059974362957837535
six_hour,48,RA-MTM,16384,False,False,True,True,0.0,0.05239695756927176,0.0035579687673212845,0.005919636558404884
six_hour,49,RA-MTM,16384,False,False,True,True,0.0,0.03234494974390145,0.0024851589411554187,0.003668944939201002
six_hour,50,RA-MTM,16384,False,False,True,True,0.0,0.00037889546842961863,0.0028997440166911304,0.0038377684802384238
six_hour,51,RA-MTM,16384,False,False,True,True,0.0,0.03073052478248428,0.0024472674310835885,0.0059064124921252015
six_hour,52,RA-MTM,16384,False,False,True,True,0.0,0.03378007889909895,0.0022893751833947817,0.0017955726009110107
six_hour,53,RA-MTM,16384,False,False,True,True,0.0,0.043449734093655934,0.0029589457649166206,0.005529093211211311
six_hour,54,RA-MTM,16384,False,False,True,True,0.0,0.025513829259580234,0.0028484145747285083,0.0060371084946229114
six_hour,55,RA-MTM,16384,False,False,True,True,0.0,0.06379116050675293,0.0036183920706918116,0.00611490823200167
six_hour,56,RA-MTM,16384,False,False,True,True,0.0,0.0579589910953473,0.0028703299654608827,0.0053205974713348425
six_hour,57,RA-MTM,16384,False,False,True,True,0.0,0.04865643967013966,0.002766975301355501,0.005060750126638758
six_hour,58,RA-MTM,16384,False,False,True,True,0.0,0.06840040874953957,0.0033265764018040045,0.0029890167941530876
six_hour,59,RA-MTM,16384,False,False,True,True,0.0,0.01788088038370006,0.003057727008140887,0.005216349601396608
six_hour,60,RA-MTM,16384,False,False,True,True,0.0,0.015638227701856522,0.0024833035865583497,0.005558630664369346
six_hour,61,RA-MTM,16384,False,False,True,True,0.0,0.05676195182400079,0.0032395206290658507,0.0067139473190720445
six_hour,62,RA-MTM,16384,False,False,True,True,0.0,0.05057929356735258,0.002483363437491448,0.0027937451205577446
six_hour,63,RA-MTM,16384,False,False,True,True,0.0,0.004203839800766218,0.003307695005133837,0.004033040153835266
six_hour,64,RA-MTM,16384,False,False,True,True,0.0,0.0029375177564361366,0.0034032546284663567,0.004228311827432052
six_hour,65,RA-MTM,16384,False,False,True,True,0.0,0.00327464102065278,0.0028652289897621586,0.004787678715663088
six_hour,66,RA-MTM,16384,False,False,True,True,0.0,0.010770896444228129,0.0027836991725678217,0.003707072477741047
six_hour,67,RA-MTM,16384,False,False,True,True,0.0,0.017984712578936524,0.003483786322931337,0.003616048674082606
six_hour,68,RA-MTM,16384,False,False,True,True,0.0,0.021369388134417022,0.003256053463374542,0.004059488286394464
six_hour,69,RA-MTM,16384,False,False,True,True,0.0,0.02988641240472134,0.0032352846810539404,0.0065832513165741124
six_hour,70,RA-MTM,16384,False,False,True,True,0.0,0.0056147480131585326,0.0032780540988994744,0.004319335631090607
six_hour,71,RA-MTM,16384,False,False,True,True,0.0,0.04057051910149312,0.003266742447046056,0.004982950389259944
six_hour,72,RA-MTM,16384,False,False,True,True,0.0,0.005640194181523839,0.002917499593692696,0.0038377684802384238
six_hour,73,RA-MTM,16384,False,False,True,True,0.0,0.018195810277120472,0.0021778858318164396,0.0036424968066415264
six_hour,74,RA-MTM,16384,False,False,True,True,0.0,0.00394291896895993,0.0034949120468894534,0.0038642166127977884
six_hour,75,RA-MTM,16384,False,False,True,True,0.0,0.03330887897868706,0.0036024178736226986,0.005855060887305363
six_hour,76,RA-MTM,16384,False,False,True,True,0.0,0.09830220639969411,0.003435137741810479,0.003486897331883898
six_hour,77,RA-MTM,16384,False,False,True,True,0.0,0.005366473915955794,0.0030958368744933296,0.004279663432251279
six_hour,78,RA-MTM,16384,False,True,True,True,0.0,0.04103788387988061,0.0034294714903921886,0.00537349373645335
six_hour,79,RA-MTM,16384,False,False,True,True,0.0,0.005178944557428622,0.003627312197917121,0.004319335631090607
six_hour,80,RA-MTM,16384,False,False,True,True,0.0,0.03327511705742836,0.003512800946722905,0.00619270796938054
six_hour,81,RA-MTM,16384,False,False,True,True,0.0,0.05169607456650738,0.0026943305605584555,0.004124063957493873
six_hour,82,RA-MTM,16384,False,False,True,True,0.0,0.05071080937159422,0.0036383147230196755,0.0037864168754193628
six_hour,83,RA-MTM,16384,False,False,True,True,0.0,0.0751697112095826,0.0036014858858521848,0.005164997996577018
six_hour,84,RA-MTM,16384,False,False,True,True,0.0,0.04354706946992337,0.0033057876034092715,0.0015489493224949413
six_hour,85,RA-MTM,16384,False,False,True,True,0.0,0.005770180996705676,0.003306872768874314,0.004736327110843597
six_hour,86,RA-MTM,16384,False,False,True,True,0.0,0.024520225312244293,0.003509287895930413,0.0057640370836473664
six_hour,87,RA-MTM,16384,False,False,True,True,0.0,0.03968589500732378,0.0024495439172227407,0.0022771397517629133
six_hour,88,RA-MTM,16384,False,False,True,True,0.0,0.008682810274876829,0.003446065119661057,0.0048654784530419715
six_hour,89,RA-MTM,16384,False,False,True,True,0.0,0.04134803841043322,0.0035604608319488307,0.006479003446635913
six_hour,90,RA-MTM,16384,False,False,True,True,0.0,0.028735035607496684,0.0034107831183618487,0.00551586914493174
six_hour,91,RA-MTM,16384,False,True,True,True,0.0,0.005965947000277083,0.00331774621349723,0.005164997996577018
six_hour,92,RA-MTM,16384,False,False,True,True,0.0,0.004762934358723214,0.003296484787952636,0.0021596678155453037
six_hour,93,RA-MTM,16384,False,False,True,True,0.0,0.0056014212211721315,0.003654533543084426,0.0034487697933442973
six_hour,94,RA-MTM,16384,False,False,True,True,0.0,0.020213748211745042,0.003296733705624888,0.0063615315104179615
six_hour,95,RA-MTM,16384,False,False,True,True,0.0,0.0339990369395764,0.0024740968442813482,0.003668944939201002
six_hour,96,RA-MTM,16384,False,False,True,True,0.0,0.03499747398996078,0.0036526003115398,0.005633341081149504
six_hour,97,RA-MTM,16384,False,False,True,True,0.0,0.020596448017840885,0.003657613798992543,0.005815388688466594
six_hour,98,RA-MTM,16384,False,False,True,True,0.0,0.0006234552961359441,0.0036245571553195077,0.004319335631090607
six_hour,99,RA-MTM,16384,False,False,True,True,0.0,0.003664211795467054,0.0031686039510532282,0.003668944939201002
six_hour,100,RA-MTM,16384,False,False,True,True,0.0,0.010134268855608752,0.00353497917375023,0.006387979642977354
six_hour,101,RA-MTM,16384,False,False,True,True,0.0,0.011260014570325438,0.003467897336793868,0.006232380168219809
six_hour,102,RA-MTM,16384,False,False,True,True,0.0,0.008947781770530128,0.003543089855511994,0.006621378855113491
six_hour,103,RA-MTM,16384,False,False,True,True,0.0,0.022904548583937867,0.002390955497133973,0.0041372880237735
six_hour,104,RA-MTM,16384,False,False,True,True,0.0,0.014158663999069176,0.0019896248118591586,0.004033040153835266
six_hour,105,RA-MTM,16384,False,False,True,True,0.0,0.013663091353919299,0.0021496858052927337,0.005256021800235572
six_hour,106,RA-MTM,16384,False,False,True,True,0.0,0.44009038431636327,0.0026969061807875505,0.0071293941385255355
six_hour,107,RA-MTM,16384,False,True,True,True,0.0,0.4423474797031304,0.0033757183781801814,0.005164997996577018
six_hour,108,RA-MTM,16384,False,False,True,True,0.0,0.0011831692095256585,0.0021174561754762067,0.0026147868338382008
six_hour,109,RA-MTM,16384,False,False,True,True,0.0,0.018293471817287354,0.0003768281349607605,0.003304849724566905
six_hour,110,RA-MTM,16384,False,False,True,True,0.0,0.02870212417019502,0.003103966251913448,0.002719034703776324
six_hour,111,RA-MTM,16384,False,False,True,True,0.0,0.003549440804590631,0.003592718698804731,0.005164997996577018
six_hour,112,RA-MTM,16384,False,False,True,True,0.0,0.013373588326430763,0.0019717208786431684,0.004319335631090607
six_hour,113,RA-MTM,16384,False,False,True,True,0.0,0.03550829934329158,0.0036288056291482462,0.005633341081149504
six_hour,114,RA-MTM,16384,False,False,True,True,0.0,0.014379707406078523,0.0036590178945772323,0.0062191561019400154
six_hour,115,RA-MTM,16384,False,False,True,True,0.0,0.060894403453858104,0.0033772533525695536,0.006101684165721988
six_hour,116,RA-MTM,16384,False,False,True,True,0.0,0.010048540451862209,0.003258010747458684,0.0038774406790773597
six_hour,117,RA-MTM,16384,False,False,True,True,0.0,0.05069448966514756,0.0027418065580206985,0.001769124468351535
six_hour,118,RA-MTM,16384,False,False,True,True,0.0,0.04820373024926994,0.0026988588177125905,0.004878702519321654
six_hour,119,RA-MTM,16384,False,False,True,True,0.0,0.017383239241553383,0.0024592995139869345,0.00309635398469027
six_hour,120,RA-MTM,16384,False,False,True,True,0.0,0.046651237477362884,0.003362391050689695,0.004878702519321654
six_hour,121,RA-MTM,16384,False,False,True,True,0.0,0.06519905125605874,0.0019342537616822142,0.003942016350176686
six_hour,122,RA-MTM,16384,False,False,True,True,0.0,0.005097379077596997,0.0029958539389127736,0.004124063957493873
six_hour,123,RA-MTM,16384,False,False,True,True,0.0,0.02956277657699502,0.0031947856610088365,0.004748006516823722
six_hour,124,RA-MTM,16384,False,False,True,True,0.0,0.00567246464515847,0.0013903971243109936,0.005686237346268275
six_hour,125,RA-MTM,16384,False,False,True,True,0.0,0.028620663843184957,0.0033805215038711367,0.00619270796938054
six_hour,126,RA-MTM,16384,False,False,True,True,0.0,0.006643939485002193,0.003634495383984415,0.006647826987673522
six_hour,127,RA-MTM,16384,False,False,True,True,0.0,0.018260996663684637,0.003452811794266708,0.004982950389259944
six_hour,128,RA-MTM,16384,False,False,True,True,0.0,0.002764711354075189,0.0036397586701468754,0.005451293473832386
six_hour,129,RA-MTM,16384,False,False,True,True,0.0,0.040549031469026886,0.003379881671587981,0.005919636558404884
six_hour,130,RA-MTM,16384,False,False,True,True,0.0,0.0043426443642147206,0.0021886152440302453,0.004605631108345998
six_hour,131,RA-MTM,16384,False,False,True,True,0.0,0.05474530331866845,0.003465480476890548,0.006778522990170899
six_hour,132,RA-MTM,16384,False,False,True,True,0.0,0.04861667793397828,0.0034319773759818872,0.006010660362063429
six_hour,133,RA-MTM,16384,False,False,True,True,0.0,0.01679937080734817,0.0030110545848174297,0.005399941869013158
six_hour,134,RA-MTM,16384,False,False,True,True,0.0,0.01012606051426701,0.0031325674523969838,0.004294432158830297
six_hour,135,RA-MTM,16384,False,False,True,True,0.0,0.008591018717652332,0.0034914856601488964,0.004163736156332476
six_hour,136,RA-MTM,16384,False,False,True,True,0.0,0.06855460324322848,0.003094993188071271,0.004319335631090607
six_hour,137,RA-MTM,16384,False,False,True,True,0.0,0.05768849269816201,0.003165202656305155,0.004969726322980206
six_hour,138,RA-MTM,16384,False,False,True,True,0.0,0.08383149007727297,0.003090088313342676,0.005932860624684455
six_hour,139,RA-MTM,16384,False,False,True,True,0.0,0.02445635028061588,0.003621014025803504,0.006374755576697644
six_hour,140,RA-MTM,16384,False,False,True,True,0.0,0.041731463964651994,0.0031927452382660704,0.006843098661270086
six_hour,141,RA-MTM,16384,False,False,True,True,0.0,0.06625430082317507,0.0016396879152225097,0.0026941312315162946
six_hour,142,RA-MTM,16384,False,False,True,True,0.0,0.07079951953573982,0.0034734197066654815,0.005711140818528637
six_hour,143,RA-MTM,16384,False,False,True,True,0.0,0.03237054577652998,0.003661275409385212,0.0017060934575514608
six_hour,144,RA-MTM,16384,False,False,True,True,0.0,0.00866281226421961,0.002586895517197263,0.0038377684802384238
six_hour,145,RA-MTM,16384,False,False,True,True,0.0,0.05896614901416797,0.003607008159576708,0.004721558384264135
six_hour,146,RA-MTM,16384,False,False,True,True,0.0,0.026023424870118106,0.002175315530209332,0.005164997996577018
six_hour,147,RA-MTM,16384,False,False,True,True,0.0,0.015341432386094311,0.002079315074496435,0.006417517096135583
six_hour,148,RA-MTM,16384,False,False,True,True,0.0,0.04902432477433649,0.0031052787377490176,0.005633341081149504
six_hour,149,RA-MTM,16384,False,False,True,True,0.0,0.005058170467009404,0.003126792985170823,0.005164997996577018
six_hour,150,RA-MTM,16384,False,False,True,True,0.0,0.18339948898369585,0.003518256610952619,0.005360269670173778
six_hour,151,RA-MTM,16384,False,False,True,True,0.0,0.07549768726562434,0.0034547622777125753,0.005919636558404884
six_hour,152,RA-MTM,16384,False,False,True,True,0.0,0.17812774533581432,0.003198514599432656,0.004605631108345998
six_hour,153,RA-MTM,16384,False,False,True,True,0.0,0.00419498071983071,0.0035357434400822285,0.005555541343770676
six_hour,154,RA-MTM,16384,False,False,True,True,0.0,0.03639859064332995,0.0035136804910678165,0.005164997996577018
six_hour,155,RA-MTM,16384,False,False,True,True,0.0,0.0021203826975124684,0.003104115530135232,0.005542317277490938
six_hour,156,RA-MTM,16384,False,False,True,True,0.0,0.005772271773139437,0.0027714690515878715,0.005073974192918468
six_hour,157,RA-MTM,16384,False,False,True,True,0.0,0.012274844109924743,0.0005512598316670392,0.00611490823200167
six_hour,158,RA-MTM,16384,False,False,True,True,0.0,9.155949101113947e-07,0.0018890260662587366,0.0026606376738733672
six_hour,159,RA-MTM,16384,False,False,True,True,0.0,0.004900784587789531,0.0025476185277995,0.003493075973082682
six_hour,160,RA-MTM,16384,False,False,True,True,0.0,0.015852192330839898,0.0031061111078329873,0.003850992546518127
six_hour,161,RA-MTM,16384,False,False,True,True,0.0,0.006359424082120313,0.0014212783483529279,0.005184400704052905
six_hour,162,RA-MTM,16384,False,False,True,True,0.0,0.014898855775300035,0.0018416809393713152,0.003473673265604195
six_hour,163,RA-MTM,16384,False,False,True,True,0.0,0.002359759078899515,0.001699501760718647,0.006010660362063429
six_hour,164,RA-MTM,16384,False,False,True,True,0.0,0.013043715870026062,0.002303361812757032,0.00619270796938054
six_hour,165,RA-MTM,16384,False,False,True,True,0.0,8.961314051703084e-06,0.003257507675776594,0.006374755576697644
six_hour,166,RA-MTM,16384,False,False,True,True,0.0,0.04065909268683754,0.002375027387955697,0.005542317277490938
six_hour,167,RA-MTM,16384,False,False,True,True,0.0,0.034117759011905946,0.0019726009695588687,0.006139811704262144
six_hour,168,RA-MTM,16384,False,False,True,True,0.0,0.0855806388858582,0.002255329212953683,0.005280925272495907
six_hour,169,RA-MTM,16384,False,False,True,True,0.0,0.07501084533828362,0.00310741920318236,0.005164997996577018
six_hour,170,RA-MTM,16384,False,False,True,True,0.0,0.028253484504375592,0.003293137516791944,0.0033709700559656497
six_hour,171,RA-MTM,16384,False,False,True,True,0.0,0.034036246129971914,0.0029916945393608785,0.00197762020822817
six_hour,172,RA-MTM,16384,False,False,True,True,0.0,0.049738642133661415,0.0029085675492979135,0.0067139473190720445
six_hour,173,RA-MTM,16384,False,False,True,True,0.0,0.022125039319462303,0.003041297449236424,0.0037864168754193628
six_hour,174,RA-MTM,16384,False,False,True,True,0.0,0.0039047434358963073,0.003406083434029483,0.006738850791331963
six_hour,175,RA-MTM,16384,False,False,True,True,0.0,0.008831219337480434,0.0028957469508412714,0.0024195151602413034
six_hour,176,RA-MTM,16384,False,False,True,True,0.0,0.0109897371335137,0.0030975152942289697,0.005555541343770676
six_hour,177,RA-MTM,16384,False,False,True,True,0.0,0.03753059915175072,0.0024857887442379933,0.006295411179019439
six_hour,178,RA-MTM,16384,False,False,True,True,0.0,0.0017448898356633435,0.0032152768817539368,0.00499617445553957
six_hour,179,RA-MTM,16384,False,False,True,True,0.0,0.027829381249148355,0.003596910800247599,0.007064818467426237
six_hour,180,RA-MTM,16384,False,False,True,True,0.0,0.01622943999564086,0.0033236689951934295,0.003968464482736023
six_hour,181,RA-MTM,16384,False,False,True,True,0.0,0.00592781090972494,0.0034834912820613795,0.0035001213981635804
six_hour,182,RA-MTM,16384,False,False,True,True,0.0,0.029219910432402685,0.0032589487227312475,0.0060884600994421945
six_hour,183,RA-MTM,16384,False,False,True,True,0.0,0.03321533856342285,0.0027509945874157893,0.005164997996577018
six_hour,184,RA-MTM,16384,False,False,True,True,0.0,0.005069982549912311,0.0025124897848343153,0.003850992546518127
six_hour,185,RA-MTM,16384,False,False,True,True,0.0,0.012078205896614236,0.003510170071862717,0.00694734653120839
six_hour,186,RA-MTM,16384,False,False,True,True,0.0,0.0033026432113274495,0.003637635331870115,0.00694734653120839
six_hour,187,RA-MTM,16384,False,False,True,True,0.0,0.004603781542982688,0.0031675834004403214,0.006076780693462069
six_hour,188,RA-MTM,16384,False,False,True,True,0.0,0.01266267134519694,0.003629477436760453,0.003473673265604195
six_hour,189,RA-MTM,16384,False,False,True,True,0.0,0.026628341888908835,0.003507549507972385,0.004891926585601336
six_hour,190,RA-MTM,16384,False,False,True,True,0.0,0.012081247019978036,0.002612403784848283,0.0032916256582870562
six_hour,191,RA-MTM,16384,False,False,True,True,0.0,0.013354806220377213,0.0035000549463966024,0.004319335631090607
six_hour,192,RA-MTM,16384,False,False,True,True,0.0,0.0006708560888455395,0.0036592924059846155,0.004383911302189958
six_hour,193,RA-MTM,16384,False,False,True,True,0.0,0.00741136063788872,0.0022868641514364185,0.00694734653120839
six_hour,194,RA-MTM,16384,False,True,True,True,0.0,0.046357695894357676,0.003521792231680365,0.005164997996577018
six_hour,195,RA-MTM,16384,False,False,True,True,0.0,0.023194117834691497,0.0033858683180199023,0.005256021800235572
six_hour,196,RA-MTM,16384,False,False,True,True,0.0,0.019810636343436272,0.0035169110814194937,0.004072712352674479
six_hour,197,RA-MTM,16384,False,False,True,True,0.0,0.01176018261912759,0.003548882050736779,0.0019348586887915076
six_hour,198,RA-MTM,16384,False,False,True,True,0.0,0.005096075607298189,0.0013334167167755595,0.00309635398469027
six_hour,199,RA-MTM,16384,False,False,True,True,0.0,0.018394900781231627,0.0029255654616235915,0.004802447442242119
six_hour,200,RA-MTM,16384,False,False,True,True,0.0,0.02871697894738645,0.0023064100845786584,0.004281208092550948
six_hour,201,RA-MTM,16384,False,False,True,True,0.0,0.017096422315034943,0.0031351927931382306,0.0034604491993244224
six_hour,202,RA-MTM,16384,False,False,True,True,0.0,0.013641471804703542,0.003267682337323663,0.0047744546493833084
six_hour,203,RA-MTM,16384,False,False,True,True,0.0,0.02377680024210349,0.002859093223193554,0.0038245444139586304
six_hour,204,RA-MTM,16384,False,False,True,True,0.0,0.017969257808999828,0.0030706381875447164,0.0032667221860274154
six_hour,205,RA-MTM,16384,False,False,True,True,0.0,0.05641214702086472,0.0034012563480274594,0.002978882048472409
six_hour,206,RA-MTM,16384,False,False,True,True,0.0,0.020435545042346348,0.0035368788209027002,0.004696654912004536
six_hour,207,RA-MTM,16384,False,False,True,True,0.0,0.06318170275767443,0.0027608493068385087,0.0039257029632988605
six_hour,208,RA-MTM,16384,False,False,True,True,0.0,0.043084698450911674,0.003162814049225915,0.004319335631090607
six_hour,209,RA-MTM,16384,False,False,True,True,0.0,0.020280836958136206,0.0036247796117265807,0.006622923515413159
six_hour,210,RA-MTM,16384,False,False,True,True,0.0,0.010582756874555344,0.002963403967093825,0.0025338977758604386
six_hour,211,RA-MTM,16384,False,False,True,True,0.0,0.011933610939195205,0.00321374333123714,0.005164997996577018
six_hour,212,RA-MTM,16384,False,False,True,True,0.0,0.02222055189963612,0.0030533421519969295,0.0030053301810317144
six_hour,213,RA-MTM,16384,False,False,True,True,0.0,0.03930830841864008,0.003238108640118753,0.004319335631090607
six_hour,214,RA-MTM,16384,False,False,True,True,0.0,0.029659118992640288,0.0030948342371175386,0.004450031633588036
six_hour,215,RA-MTM,16384,False,False,True,True,0.0,0.047187916100028815,0.0036443595571569176,0.006752074857611645
six_hour,216,RA-MTM,16384,False,True,True,True,0.0,0.0003413509434722073,0.003581079744890303,0.0059064124921252015
six_hour,217,RA-MTM,16384,False,False,True,True,0.0,0.02976721679874572,0.0020072144584730722,0.003382649461945636
six_hour,218,RA-MTM,16384,False,False,True,True,0.0,0.019493551375035167,0.0035736244717412546,0.004501383238407708
six_hour,219,RA-MTM,16384,False,False,True,True,0.0,0.015816470280697104,0.0030057683525441803,0.006387979642977354
six_hour,220,RA-MTM,16384,False,False,True,True,0.0,0.013454117622586637,0.003260582283573399,0.004436807567308465
six_hour,221,RA-MTM,16384,False,False,True,True,0.0,0.03139196601728145,0.002012531996022915,0.0050475260603592975
six_hour,222,RA-MTM,16384,False,False,True,True,0.0,0.005228463601042677,0.002752330093175104,0.005451293473832386
six_hour,223,RA-MTM,16384,False,False,True,True,0.0,0.03373631603562899,0.0022338582021532716,0.0050475260603592975
six_hour,224,RA-MTM,16384,False,False,True,True,0.0,0.024627418906675302,0.0032199043486542678,0.0038377684802384238
six_hour,225,RA-MTM,16384,False,False,True,True,0.0,0.042078056445234324,0.003192301119725016,0.006010660362063429
six_hour,226,RA-MTM,16384,False,False,True,True,0.0,0.0029263889969115553,0.0030370906756473914,0.005542317277490938
six_hour,227,RA-MTM,16384,False,False,True,True,0.0,0.0071476419477676245,0.0036165651534787457,0.004306111564810977
six_hour,228,RA-MTM,16384,False,False,True,True,0.0,0.03645892377949167,0.003214675485608609,0.0024195151602413034
six_hour,229,RA-MTM,16384,False,True,True,True,0.0,0.014835179033752866,0.003402153912887229,0.003942016350176686
six_hour,230,RA-MTM,16384,False,False,True,True,0.0,0.00910845529801918,0.00345658080155431,0.005073974192918468
six_hour,231,RA-MTM,16384,False,False,True,True,0.0,0.013319860724095633,0.0033880994468091785,0.004878702519321654
six_hour,232,RA-MTM,16384,False,False,True,True,0.0,0.042992379791712665,0.0023714147774143157,0.005333821537614414
six_hour,233,RA-MTM,16384,False,False,True,True,0.0,0.04601640906344073,0.00345273340602148,0.006661051053953038
six_hour,234,RA-MTM,16384,False,True,True,True,0.0,0.018791588258181946,0.003205089970094832,0.004345783763650024
six_hour,235,RA-MTM,16384,False,False,True,True,0.0,0.05696803446130616,0.0035357017263493162,0.006205932035660222
